filepath,dataset,label,classid
Data/baseball/156.jpg,train,baseball,0
Data/baseball/086.jpg,train,baseball,0
Data/baseball/151.jpg,train,baseball,0
Data/baseball/027.jpg,train,baseball,0
Data/baseball/159.jpg,train,baseball,0
Data/baseball/177.jpg,train,baseball,0
Data/baseball/116.jpg,train,baseball,0
Data/baseball/079.jpg,train,baseball,0
Data/baseball/037.jpg,train,baseball,0
Data/baseball/129.jpg,train,baseball,0
Data/baseball/023.jpg,train,baseball,0
Data/baseball/109.jpg,train,baseball,0
Data/baseball/123.jpg,train,baseball,0
Data/baseball/115.jpg,train,baseball,0
Data/baseball/012.jpg,train,baseball,0
Data/baseball/183.jpg,train,baseball,0
Data/baseball/146.jpg,train,baseball,0
Data/baseball/007.jpg,train,baseball,0
Data/baseball/028.jpg,train,baseball,0
Data/baseball/094.jpg,train,baseball,0
Data/baseball/005.jpg,train,baseball,0
Data/baseball/033.jpg,train,baseball,0
Data/baseball/101.jpg,train,baseball,0
Data/baseball/144.jpg,train,baseball,0
Data/baseball/102.jpg,train,baseball,0
Data/baseball/168.jpg,train,baseball,0
Data/baseball/011.jpg,train,baseball,0
Data/baseball/119.jpg,train,baseball,0
Data/baseball/133.jpg,train,baseball,0
Data/baseball/001.jpg,train,baseball,0
Data/baseball/140.jpg,train,baseball,0
Data/baseball/071.jpg,train,baseball,0
Data/baseball/096.jpg,train,baseball,0
Data/baseball/065.jpg,train,baseball,0
Data/baseball/045.jpg,train,baseball,0
Data/baseball/153.jpg,train,baseball,0
Data/baseball/029.jpg,train,baseball,0
Data/baseball/041.jpg,train,baseball,0
Data/baseball/142.jpg,train,baseball,0
Data/baseball/143.jpg,train,baseball,0
Data/baseball/026.jpg,train,baseball,0
Data/baseball/024.jpg,train,baseball,0
Data/baseball/138.jpg,train,baseball,0
Data/baseball/082.jpg,train,baseball,0
Data/baseball/080.jpg,train,baseball,0
Data/baseball/085.jpg,train,baseball,0
Data/baseball/040.jpg,train,baseball,0
Data/baseball/113.jpg,train,baseball,0
Data/baseball/087.jpg,train,baseball,0
Data/baseball/078.jpg,train,baseball,0
Data/baseball/179.jpg,train,baseball,0
Data/baseball/155.jpg,train,baseball,0
Data/baseball/048.jpg,train,baseball,0
Data/baseball/095.jpg,train,baseball,0
Data/baseball/141.jpg,train,baseball,0
Data/baseball/172.jpg,train,baseball,0
Data/baseball/062.jpg,train,baseball,0
Data/baseball/074.jpg,train,baseball,0
Data/baseball/034.jpg,train,baseball,0
Data/baseball/044.jpg,train,baseball,0
Data/baseball/139.jpg,train,baseball,0
Data/baseball/145.jpg,train,baseball,0
Data/baseball/063.jpg,train,baseball,0
Data/baseball/182.jpg,train,baseball,0
Data/baseball/124.jpg,train,baseball,0
Data/baseball/128.jpg,train,baseball,0
Data/baseball/106.jpg,train,baseball,0
